Level;CIUO-88 Título SP;Código CIUO-88;Código CIUO-08; CIUO-08 parte;CIUO-08 Título SP;
4;Miembros del poder ejecutivo y de los cuerpos legislativos;1110;1111;;Miembros del poder legislativo;
4;Personal directivo de la administración pública;1120;1112;;Personal directivo de la administración pública;
4;Jefes de pequeñas poblaciones;1130;1113;;Jefes de pequeñas poblaciones;
4;Dirigentes y administradores de partidos políticos;1141;1114;p;Dirigentes de organizaciones que presentan un interés especial;
4;Dirigentes y administradores de organizaciones de empleadores, de trabajadores y de otras de interés socioeconómico;1142;1114;p;Dirigentes de organizaciones que presentan un interés especial;
4;Dirigentes y administradores de organizaciones humanitarias y de otras organizaciones  especializadas;1143;1114;p;Dirigentes de organizaciones que presentan un interés especial;
4;Directores generales y gerentes generales de empresa;1210;1120;;Directores generales y gerentes generales;
4;Directores de departamentos de producción y operaciones, agricultura, caza, silvicultura y pesca;1221;1311;;Directores de producción agropecuaria y silvicultura;
4;Directores de departamentos de producción y operaciones, agricultura, caza, silvicultura y pesca;1221;1312;;Directores de producción de piscicultura y pesca;
4;Directores de departamentos de producción y operaciones, industrias manufactureras;1222;1321;p;Directores de industrias manufactureras;
4;Directores de departamentos de producción y operaciones, industrias manufactureras;1222;1322;p;Directores de explotaciones de minería;
4;Directores de departamentos de producción y operaciones, construcción y obras públicas;1223;1323;p;Directores de empresas de construcción;
4;Directores de departamentos de producción y operaciones, construcción y obras públicas;1223;3123;p;Supervisores de la construcción;
;Directores de departamentos de producción y operaciones, comercio mayoristas y minoristas;1224;1420;p;Gerentes de comercios al por mayor y al por menor;
4;Directores de departamentos de producción y operaciones, restauración y hostelería;1225;1411;p;Gerentes de hoteles;
4;Directores de departamentos de producción y operaciones, restauración y hostelería;1225;1412;p;Gerentes de restaurantes;
4;Directores de departamentos de producción y operaciones, transporte, almacenamiento y comunicaciones;1226;1324;p;Directores de empresas de abastecimiento, distribución y afines;
4;Directores de departamentos de producción y operaciones, transporte, almacenamiento y comunicaciones;1226;1330;p;Directores de servicios de tecnología de la información y las comunicaciones;
4;Directores de departamentos de producción y operaciones, empresas de intermediación y servicios a empresas;1227;1219;p;Directores de administración y servicios no clasificados bajo otros epígrafes;
;Directores de departamentos de producción y operaciones, empresas de intermediación y servicios a empresas;1227;1346;;Gerentes de sucursales de bancos, de servicios financieros y de seguros;
4;Directores de departamentos de producción y operaciones, servicios de cuidados personales, limpieza y servicios similares;1228;1219;p;Directores de administración y servicios no clasificados bajo otros epígrafes;
4;Directores de departamentos de producción y operaciones, no clasificados bajo otros epígrafes;1229;1213;p;Directores de políticas y planificación;
4;Directores de departamentos de producción y operaciones, no clasificados bajo otros epígrafes;1229;1219;p;Directores de administración y servicios no clasificados bajo otros epígrafes;
4;Directores de departamentos de producción y operaciones, no clasificados bajo otros epígrafes;1229;1341;p;Directores de servicios de cuidados infantiles;
4;Directores de departamentos de producción y operaciones, no clasificados bajo otros epígrafes;1229;1342;p;Directores de servicios de salud;
4;Directores de departamentos de producción y operaciones, no clasificados bajo otros epígrafes;1229;1343;p;Directores de servicios de cuidado de las personas de edad;
4;Directores de departamentos de producción y operaciones, no clasificados bajo otros epígrafes;1229;1344;p;Directores  de servicios de bienestar social;
4;Directores de departamentos de producción y operaciones, no clasificados bajo otros epígrafes;1229;1345;p;Directores de servicios de educación;
4;Directores de departamentos de producción y operaciones, no clasificados bajo otros epígrafes;1229;1349;p;Directores y gerentes de servicios profesionales no clasificados bajo otros epígrafes;
4;Directores de departamentos de producción y operaciones, no clasificados bajo otros epígrafes;1229;1439;p;Gerentes de servicios no clasificados bajo otros epígrafes;
4;Directores de departamentos de producción y operaciones, no clasificados bajo otros epígrafes;1229;2654;p;Directores de cine, de teatro y afines;
4;Directores de departamentos financieros y administrativos;1231;1211;p;Directores financieros;
4;Directores de departamentos financieros y administrativos;1231;1219;p;Directores de administración y servicios no clasificados bajo otros epígrafes;
4;Directores de departamentos de personal y de relaciones laborales;1232;1212;p;Directores de recursos humanos;
4;Directores de departamentos de ventas y comercialización;1233;1221;p;Directores de ventas y comercialización;
4;Directores de departamentos de publicidad y de relaciones públicas;1234;1222;p;Directores de publicidad y relaciones públicas;
4;Directores de departamentos de abastecimiento y distribución;1235;1324;p;Directores de empresas de abastecimiento, distribución y afines;
4;Directores de departamentos de servicios de informática;1236;1330;p;Directores de servicios de tecnología de la información y las comunicaciones;
4;Directores de departamentos de investigaciones y desarrollo;1237;1223;p;Directores de investigación y desarrollo;
4;Otros directores de departamentos, no clasificados bajo otros epígrafes;1239;1213;p;Directores de políticas y planificación;
4;Gerentes de empresas de agricultura, caza, silvicultura y pesca;1311;6111;p;Agricultores y trabajadores calificados de cultivos extensivos;
4;Gerentes de empresas de agricultura, caza, silvicultura y pesca;1311;6112;p;Agricultores y trabajadores calificados de plantaciones de árboles y arbustos;
4;Gerentes de empresas de agricultura, caza, silvicultura y pesca;1311;6113;p;Agricultores y trabajadores calificados de huertas, invernaderos, viveros y jardines;
4;Gerentes de empresas de agricultura, caza, silvicultura y pesca;1311;6114;p;Agricultores y trabajadores calificados de cultivos mixtos;
4;Gerentes de empresas de agricultura, caza, silvicultura y pesca;1311;6121;p;Criadores de ganado;
4;Gerentes de empresas de agricultura, caza, silvicultura y pesca;1311;6122;p;Avicultores y trabajadores calificados de la avicultura;
4;Gerentes de empresas de agricultura, caza, silvicultura y pesca;1311;6130;p;Productores y trabajadores calificados de explotaciones agropecuarias mixtas cuya producción se destina al mercado;
4;Gerentes de industrias manufactureras;1312;1321;p;Directores de industrias manufactureras;
4;Gerentes de industrias manufactureras;1312;1322;p;Directores de explotaciones de minería;
4;Gerentes de empresas de construcción y obras públicas;1313;1323;p;Directores de empresas de construcción;
4;Gerentes de comercios mayoristas y minoristas;1314;1420;p;Gerentes de comercios al por mayor y al por menor;
4;Gerentes de comercios mayoristas y minoristas;1314;5221;;Comerciantes de tiendas;
4;Gerentes de empresas de restauración y hostelería;1315;1411;p;Gerentes de hoteles;
4;Gerentes de empresas de restauración y hostelería;1315;1412;p;Gerentes de restaurantes;
4;Gerentes de empresas de transporte, almacenamiento y comunicaciones;1316;1324;p;Directores de empresas de abastecimiento, distribución y afines;
4;Gerentes de empresas de transporte, almacenamiento y comunicaciones;1316;1330;p;Directores de servicios de tecnología de la información y las comunicaciones;
5;Gerentes de empresas de intermediación y servicios a empresas;1317;1211;p;Directores financieros;
4;Gerentes de empresas de intermediación y servicios a empresas;1317;1212;p;Directores de recursos humanos;
4;Gerentes de empresas de intermediación y servicios a empresas;1317;1219;p;Directores de administración y servicios no clasificados bajo otros epígrafes;
4;Gerentes de empresas de intermediación y servicios a empresas;1317;1221;p;Directores de ventas y comercialización;
4;Gerentes de empresas de intermediación y servicios a empresas;1317;1222;p;Directores de publicidad y relaciones públicas;
4;Gerentes de empresas de intermediación y servicios a empresas;1317;1330;p;Directores de servicios de tecnología de la información y las comunicaciones;
4;Gerentes de empresas de intermediación y servicios a empresas;1317;1346;;Gerentes de sucursales de bancos, de servicios financieros y de seguros;
4;Gerentes de empresas de servicios de cuidados personales, limpieza y servicios similares;1318;1219;p;Directores de administración y servicios no clasificados bajo otros epígrafes;
4;Gerentes de empresas, no clasificados bajo otros epígrafes;1319;1223;p;Directores de investigación y desarrollo;
4;Gerentes de empresas, no clasificados bajo otros epígrafes;1319;1341;p;Directores de servicios de cuidados infantiles;
4;Gerentes de empresas, no clasificados bajo otros epígrafes;1319;1342;p;Directores de servicios de salud;
4;Gerentes de empresas, no clasificados bajo otros epígrafes;1319;1343;p;Directores de servicios de cuidado de las personas de edad;
4;Gerentes de empresas, no clasificados bajo otros epígrafes;1319;1344;p;Directores  de servicios de bienestar social;
4;Gerentes de empresas, no clasificados bajo otros epígrafes;1319;1345;p;Directores de servicios de educación;
4;Gerentes de empresas, no clasificados bajo otros epígrafes;1319;1349;p;Directores y gerentes de servicios profesionales no clasificados bajo otros epígrafes;
4;Gerentes de empresas, no clasificados bajo otros epígrafes;1319;1431;;Gerentes de centros deportivos, de esparcimiento y culturales;
4;Gerentes de empresas, no clasificados bajo otros epígrafes;1319;1439;p;Gerentes de servicios no clasificados bajo otros epígrafes;
4;Físicios y astrónomos;2111;2111;;Físicos y astrónomos;
4;Meteorólogos;2112;2112;;Meteorólogos;
4;Químicos;2113;2113;;Químicos;
4;Químicos;2113;2262;p;Farmacéuticos;
4;Geólogos y geofísicos;2114;2114;;Geólogos y geofísicos;
4;Matemáticos y afines;2121;2120;p;Matemáticos, actuarios y estadísticos;
4;Estadísticos;2122;2120;p;Matemáticos, actuarios y estadísticos;
4;Creadores y analistas de sistemas informáticos;2131;2511;;Analistas de sistemas;
4;Creadores y analistas de sistemas informáticos;2131;2512;;Desarrolladores de software;
4;Creadores y analistas de sistemas informáticos;2131;2513;p;Desarrolladores Web y multimedia;
4;Creadores y analistas de sistemas informáticos;2131;2519;p;Desarrolladores y analistas de software y multimedia y analistas no clasificados bajo otros epígrafes;
4;Creadores y analistas de sistemas informáticos;2131;2521;;Diseñadores y administradores de bases de datos;
4;Creadores y analistas de sistemas informáticos;2131;2522;;Administradores de sistemas;
4;Creadores y analistas de sistemas informáticos;2131;2523;;Profesionales en redes de computadores;
4;Creadores y analistas de sistemas informáticos;2131;2529;p;Especialistas en bases de datos y en redes de computadores no clasificados bajo otros epígrafes;
4;Programadores informáticos;2132;2513;p;Desarrolladores Web y multimedia;
4;Programadores informáticos;2132;2514;;Programadores de aplicaciones;
4;Programadores informáticos;2132;2519;p;Desarrolladores y analistas de software y multimedia y analistas no clasificados bajo otros epígrafes;
4;Programadores informáticos;2132;2529;p;Especialistas en bases de datos y en redes de computadores no clasificados bajo otros epígrafes;
4;Profesionales de la informática, no clasificados bajos otros epígrafes;2139;2513;p;Desarrolladores Web y multimedia;
4;Profesionales de la informática, no clasificados bajos otros epígrafes;2139;2519;p;Desarrolladores y analistas de software y multimedia y analistas no clasificados bajo otros epígrafes;
4;Profesionales de la informática, no clasificados bajos otros epígrafes;2139;2529;p;Especialistas en bases de datos y en redes de computadores no clasificados bajo otros epígrafes;
4;Profesionales de la informática, no clasificados bajos otros epígrafes;2139;3513;p;Técnicos en redes y sistemas de computadores;
4;Arquitectos, urbanistas e ingenieros de tránsito;2141;2161;;Arquitectos;
4;Arquitectos, urbanistas e ingenieros de tránsito;2141;2162;;Arquitectos paisajistas;
4;Arquitectos, urbanistas e ingenieros de tránsito;2141;2164;;Urbanistas e ingenieros de tránsito;
4;Ingenieros civiles;2142;2142;;Ingenieros civiles;
4;Ingenieros electricístas;2143;2151;;Ingenieros electricistas;
4;Ingenieros electronicistas y de telecomunicaciones;2144;2152;;Ingenieros electrónicos;
4;Ingenieros electronicistas y de telecomunicaciones;2144;2153;;Ingenieros en telecomunicaciones;
4;Ingenieros mecánicos;2145;2144;;Ingenieros mecánicos;
4;Ingenieros químicos;2146;2145;;Ingenieros químicos;
4;Ingenieros de minas y metalúrgicos y afines;2147;2146;;Ingenieros de minas, metalúrgicos y afines;
4;Cartógrafos y agrimensores;2148;2165;;Cartógrafos y agrimensores;
4;Arquitectos, ingenieros y afines, no clasificados bajo otros epígrafes;2149;2141;;Ingenieros industriales y de producción;
4;Arquitectos, ingenieros y afines, no clasificados bajo otros epígrafes;2149;2143;;Ingenieros medioambientales;
4;Arquitectos, ingenieros y afines, no clasificados bajo otros epígrafes;2149;2149;;Ingenieros no clasificados bajo otros epígrafes;
4;Biólogos, botánicos, zoólogos y afines;2211;2131;p;Biólogos, botánicos, zoólogos y afines;
4;Biólogos, botánicos, zoólogos y afines;2211;2133;;Profesionales de la protección medioambiental;
4;Farmacólogos, patólogos y afines;2212;2131;p;Biólogos, botánicos, zoólogos y afines;
4;Farmacólogos, patólogos y afines;2212;2212;;Médicos especialistas ;
4;Farmacólogos, patólogos y afines;2212;2250;p;Veterinarios;
4;Agrónomos y afines;2213;2132;p;Agrónomos y afines;
4;Médicos;2221;2211;;Médicos generales;
4;Médicos;2221;2212;;Médicos especialistas ;
4;Odontólogos;2222;2261;;Dentistas;
4;Veterinarios;2223;2250;p;Veterinarios;
4;Farmacéuticos;2224;2262;p;Farmacéuticos;
4;Médicos y profesionales afines (excepto el personal de enfermería y partería), no clasificados bajo otros epígrafes;2229;2263;p;Profesionales de la salud y la higiene laboral y ambiental;
4;Médicos y profesionales afines (excepto el personal de enfermería y partería), no clasificados bajo otros epígrafes;2229;2269;p;Profesionales de la salud no clasificados bajo otros epígrafes;
4;Personal de enfermería y partería de nivel superior;2230;1342;p;Directores de servicios de salud;
4;Personal de enfermería y partería de nivel superior;2230;1343;p;Directores de servicios de cuidado de las personas de edad;
4;Personal de enfermería y partería de nivel superior;2230;2221;p;Profesionales de enfermería;
4;Personal de enfermería y partería de nivel superior;2230;2222;p;Profesionales de partería;
4;Personal de enfermería y partería de nivel superior;2230;3221;p;Profesionales de nivel medio de enfermería;
4;Personal de enfermería y partería de nivel superior;2230;3222;p;Profesionales de nivel medio de partería;
4;Profesores de universidades y otros establecimientos de la enseñanza superior;2310;2310;;Profesores de universidades y de la enseñanza superior;
4;Profesores de universidades y otros establecimientos de la enseñanza superior;2310;2320;p;Profesores de formación profesional;
4;Profesores de la enseñanza secundaria;2320;2320;p;Profesores de formación profesional;
4;Profesores de la enseñanza secundaria;2320;2330;;Profesores de enseñanza secundaria;
4;Maestros de nivel superior de la enseñanza primaria;2331;2341;p;Maestros de enseñanza primaria;
4;Maestros de nivel superior de la enseñanza preescolar;2332;2342;p;Maestros preescolares;
4;Maestros e instructores de nivel superior de la enseñanza especial;2340;2352;p;Educadores para necesidades especiales;
4;Especialistas en métodos pedagógicos y material didáctico;2351;2351;p;Especialistas en métodos pedagógicos;
4;Inspectores de la enseñanza;2352;2351;p;Especialistas en métodos pedagógicos;
4;Otros profesionales de la enseñanza, no clasificados bajo otros epígrafes;2359;2353;p;Otros profesores de idiomas;
4;Otros profesionales de la enseñanza, no clasificados bajo otros epígrafes;2359;2354;;Otros profesores de música;
4;Otros profesionales de la enseñanza, no clasificados bajo otros epígrafes;2359;2355;p;Otros profesores de artes;
4;Otros profesionales de la enseñanza, no clasificados bajo otros epígrafes;2359;2356;p;Instructores en tecnología de la información;
4;Otros profesionales de la enseñanza, no clasificados bajo otros epígrafes;2359;2359;p;Profesionales de la enseñanza no clasificados bajo otros epígrafes;
4;Contadores;2411;2411;p;Contables;
4;Contadores;2411;2412;p;Asesores financieros y en inversiones;
4;Especialistas en políticas y servicios de personal y afines;2412;2263;p;Profesionales de la salud y la higiene laboral y ambiental;
4;Especialistas en políticas y servicios de personal y afines;2412;2423;;Especialistas en políticas y servicios de personal y afines;
4;Especialistas en políticas y servicios de personal y afines;2412;2424;;Especialistas en formación del personal;
4;Especialistas en organizacón y administración de empresas y afines, no clasificados bajo otros epígrafes;2419;2412;p;Asesores financieros y en inversiones;
4;Especialistas en organizacón y administración de empresas y afines, no clasificados bajo otros epígrafes;2419;2413;;Analistas financieros;
4;Especialistas en organizacón y administración de empresas y afines, no clasificados bajo otros epígrafes;2419;2421;;Analistas de gestión y organización;
4;Especialistas en organizacón y administración de empresas y afines, no clasificados bajo otros epígrafes;2419;2422;;Especialistas en políticas de administración;
4;Especialistas en organizacón y administración de empresas y afines, no clasificados bajo otros epígrafes;2419;2431;;Profesionales de la publicidad y la comercialización;
4;Especialistas en organizacón y administración de empresas y afines, no clasificados bajo otros epígrafes;2419;2432;;Profesionales de relaciones públicas;
4;Especialistas en organizacón y administración de empresas y afines, no clasificados bajo otros epígrafes;2419;3339;p;Agentes de servicios comerciales no clasificados bajo otros epígrafes;
4;Abogados;2421;2611;;Abogados;
4;Jueces;2422;2612;;Jueces;
4;Profesionales del derecho, no clasificados bajo otros epígrafes;2429;2619;;Profesionales en derecho no clasificados bajo otros epígrafes;
4;Archiveros y conservadores de museos;2431;2621;;Archivistas y curadores de museos;
4;Bibliotecarios, documentalistas y afines;2432;2622;;Bibliotecarios, documentalistas y afines;
4;Economistas;2441;2631;;Economistas;
4;Sociólogos, antropólogos y afines;2442;2632;;Sociólogos, antropólogos y afines;
4;Filósofos, historiadores y especialistas en ciencias políticas;2443;2633;;Filósofos, historiadores y especialistas en ciencias políticas;
4;Filólogos, traductores e intérpretes;2444;2643;;Traductores, intérpretes y lingüistas;
4;Psicólogos;2445;2634;;Psicólogos;
4;Profesionales del trabajo social;2446;2635;;Profesionales del trabajo social;
4;Autores, periodistas y otros escritores;2451;2641;;Autores y otros escritores;
4;Autores, periodistas y otros escritores;2451;2642;p;Periodistas;
4;Escultores, pintores y afines;2452;2651;;Artistas de artes plásticas;
4;Compositores, músicos y cantantes;2453;2652;p;Músicos, cantantes y compositores;
4;Coreógrafos y bailarines;2454;2653;p;Bailarines y coreógrafos;
4;Actores y directores de cine, radio, teatro, televisión y afines;2455;2654;p;Directores de cine, de teatro y afines;
4;Actores y directores de cine, radio, teatro, televisión y afines;2455;2655;;Actores;
4;Sacerdotes de distintas religiones;2460;2636;;Profesionales religiosos;
4;Técnicos en ciencias físicas y químicas;3111;3111;;Técnicos en ciencias físicas y químicas;
4;Técnicos en ingeniería civil;3112;3112;p;Técnicos en ingeniería civil;
4;Electrotécnicos;3113;3113;p;Electrotécnicos;
4;Técnicos en electrónica y telecomunicaciones;3114;3114;p;Técnicos en electrónica;
4;Técnicos en electrónica y telecomunicaciones;3114;3522;;Técnicos de ingeniería de las telecomunicaciones;
4;Técnicos en mecánica y construcción mecánica;3115;3115;p;Técnicos en ingeniería mecánica;
4;Técnicos en química industrial;3116;3116;;Técnicos en química industrial;
4;Técnicos en ingeniería de minas y metalurgia;3117;3117;p;Técnicos en ingeniería de minas y metalurgia;
4;Delineantes y dibujantes técnicos;3118;3118;;Delineantes y dibujantes técnicos;
4;Técnicos en ciencias físicas y químicas y en ingeniería no clasificados bajo otros epígrafes;3119;3119;;Técnicos en ciencias físicas y en ingeniería no clasificados bajo otros epígrafes;
4;Técnicos en programación informática;3121;3512;;Técnicos en asistencia al usuario de tecnología de la información y las comunicaciones;
4;Técnicos en programación informática;3121;3513;p;Técnicos en redes y sistemas de computadores;
4;Técnicos en programación informática;3121;3514;p;Técnicos de la Web;
4;Técnicos en control de equipos informáticos;3122;3511;;Técnicos en operaciones de tecnología de la información y las comunicaciones;
4;Técnicos en control de equipos informáticos;3122;3514;p;Técnicos de la Web;
4;Técnicos en control de robots industriales;3123;3139;p;Técnicos en control de procesos no clasificados bajo otros epígrafes;
4;Fotógrafos y operadores de equipos de grabación de imagen y sonido;3131;3431;;Fotógrafos;
4;Fotógrafos y operadores de equipos de grabación de imagen y sonido;3131;3521;p;Técnicos de radiodifusión y grabación audio visual;
4;Operadores de equipos de radiodifusión, televisión y telecomunicaciones;3132;3521;p;Técnicos de radiodifusión y grabación audio visual;
4;Operadores de equipos de radiodifusión, televisión y telecomunicaciones;3132;3522;;Técnicos de ingeniería de las telecomunicaciones;
4;Operadores de aparatos de diagnóstico y tratamientos médicos;3133;3211;;Técnicos en aparatos de diagnóstico y tratamiento médico;
4;Oficiales maquinistas;3141;3151;;Oficiales maquinistas en navegación;
4;Capitanes, oficiales de cubierta y prácticos;3142;3152;;Capitanes, oficiales de cubierta y prácticos;
4;Pilotos de aviación y afines;3143;3153;p;Pilotos de aviación y afines;
4;Controladores de tráfico aéreo;3144;3154;;Controladores de tráfico aéreo;
4;Técnicos en seguridad aeronáutica;3145;3155;;Técnicos en seguridad aeronáutica;
4;Inspectores de edificios y de prevención e investigación de incendios;3151;3112;p;Técnicos en ingeniería civil;
4;Inspectores de edificios y de prevención e investigación de incendios;3151;3359;p;Agentes de la administración pública para la aplicacion de la ley y afines no clasificados bajo otros epígrafes;
4;Inspectores de seguridad y salud y control de calidad;3152;2263;p;Profesionales de la salud y la higiene laboral y ambiental;
4;Inspectores de seguridad y salud y control de calidad;3152;3113;p;Electrotécnicos;
4;Inspectores de seguridad y salud y control de calidad;3152;3114;p;Técnicos en electrónica;
4;Inspectores de seguridad y salud y control de calidad;3152;3115;p;Técnicos en ingeniería mecánica;
4;Inspectores de seguridad y salud y control de calidad;3152;3117;p;Técnicos en ingeniería de minas y metalurgia;
4;Inspectores de seguridad y salud y control de calidad;3152;3257;p;Inspectores de la salud laboral,  medioambiental y afines;
4;Inspectores de seguridad y salud y control de calidad;3152;7543;;Clasificadores y probadores de productos (excluyendo alimentos y bebidas);
4;Técnicos en ciencias biológicas y afines;3211;3141;;Técnicos en ciencias biológicas (excluyendo la medicina);
4;Técnicos en ciencias biológicas y afines;3211;3212;;Técnicos de laboratorios médicos;
4;Técnicos en agronomía, zootecnia y silvicultura;3212;3142;;Técnicos agropecuarios;
4;Técnicos en agronomía, zootecnia y silvicultura;3212;3143;;Técnicos forestales;
4;Consejeros agrícolas y forestales;3213;2132;p;Agrónomos y afines;
4;Practicantes y asistentes médicos;3221;2240;;Practicantes paramédicos;
