Level;CIUO-88 Título SP;Código CIUO-88;Código CIUO-08; CIUO-08 parte;CIUO-08 Título SP;
4;Practicantes y asistentes médicos;3221;3253;;Trabajadores comunitarios de la salud;
4;Practicantes y asistentes médicos;3221;3256;;Practicantes y asistentes médicos;
4;Higienistas y otro personal sanitario;3222;2263;p;Profesionales de la salud y la higiene laboral y ambiental;
4;Higienistas y otro personal sanitario;3222;3257;p;Inspectores de la salud laboral,  medioambiental y afines;
4;Técnicos en dietética y nutrición;3223;2265;;Dietistas y nutricionistas;
4;Técnicos en optometría y ópticos;3224;2267;;Optometristas;
4;Técnicos en optometría y ópticos;3224;3254;;Técnicos en optometría y ópticos;
4;Dentistas auxiliares y ayudantes de odontología;3225;3251;;Dentistas auxiliares y ayudantes de odontología;
4;Fisioterapeutas y afines;3226;2264;;Fisioterapeutas ;
4;Fisioterapeutas y afines;3226;2269;p;Profesionales de la salud no clasificados bajo otros epígrafes;
4;Fisioterapeutas y afines;3226;3255;;Técnicos y asistentes fisioterapeutas;
4;Fisioterapeutas y afines;3226;3259;p;Profesionales de la salud de nivel medio no clasificados bajo otros epígrafes;
4;Técnicos y asistentes veterinarios;3227;3240;;Técnicos y asistentes veterinarios;
4;Técnicos y asistentes farmacéuticos;3228;3213;;Técnicos y asistentes farmacéuticos;
4;Profesionales de nivel medio de la medicina moderna y la salud (excepto el personal de enfermería y partería), no clasificados bajo otros epígrafes;3229;2230;p;Profesionales de medicina tradicional y alternativa;
4;Profesionales de nivel medio de la medicina moderna y la salud (excepto el personal de enfermería y partería), no clasificados bajo otros epígrafes;3229;2266;;Audiólogos y logopedas;
;Profesionales de nivel medio de la medicina moderna y la salud (excepto el personal de enfermería y partería), no clasificados bajo otros epígrafes;3229;2267;p;Optometristas;
4;Profesionales de nivel medio de la medicina moderna y la salud (excepto el personal de enfermería y partería), no clasificados bajo otros epígrafes;3229;2269;p;Profesionales de la salud no clasificados bajo otros epígrafes;
4;Profesionales de nivel medio de la medicina moderna y la salud (excepto el personal de enfermería y partería), no clasificados bajo otros epígrafes;3229;3259;p;Profesionales de la salud de nivel medio no clasificados bajo otros epígrafes;
4;Personal de enfermería de nivel medio;3231;3221;p;Profesionales de nivel medio de enfermería;
4;Personal de partería de nivel medio;3232;3222;p;Profesionales de nivel medio de partería;
4;Practicantes  de la medicina tradicional;3241;2230;p;Profesionales de medicina tradicional y alternativa;
4;Practicantes  de la medicina tradicional;3241;3230;p;Profesionales de nivel medio de medicina tradicional y alternativa;
4;Curanderos;3242;5169;p;Trabajadores de servicios personales no clasificados bajo otros epígrafes;
4;Maestros de nivel medio de la enseñanza primaria;3310;2341;p;Maestros de enseñanza primaria;
4;Maestros de nivel medio de la enseñanza preescolar;3320;2342;p;Maestros preescolares;
4;Maestros de nivel medio de la enseñanza especial;3330;2352;p;Educadores para necesidades especiales;
4;Otros maestros e instructores de nivel medio;3340;2353;p;Otros profesores de idiomas;
4;Otros maestros e instructores de nivel medio;3340;2355;p;Otros profesores de artes;
4;Otros maestros e instructores de nivel medio;3340;2356;p;Instructores en tecnología de la información;
4;Otros maestros e instructores de nivel medio;3340;2359;p;Profesionales de la enseñanza no clasificados bajo otros epígrafes;
4;Otros maestros e instructores de nivel medio;3340;3153;p;Pilotos de aviación y afines;
4;Otros maestros e instructores de nivel medio;3340;3423;p;Instructores de educación física y actividades recreativas;
4;Otros maestros e instructores de nivel medio;3340;3435;;Otros profesionales de nivel medio en actividades culturales y artísticas;
4;Otros maestros e instructores de nivel medio;3340;5165;;Instructores de autoescuela;
4;Agentes de bolsa, cambio y otros servicios financieros;3411;2412;p;Asesores financieros y en inversiones;
4;Agentes de bolsa, cambio y otros servicios financieros;3411;3311;;Agentes de bolsa, cambio y otros servicios financieros;
4;Agentes de seguros;3412;3321;;Agentes de seguros;
4;Agentes inmobiliarios;3413;3334;;Agentes inmobiliarios;
4;Agentes de viajes;3414;3332;p;Organizadores de conferencias y eventos;
4;Agentes de viajes;3414;3339;p;Agentes de servicios comerciales no clasificados bajo otros epígrafes;
4;Agentes de viajes;3414;4221;p;Empleados de agencias de viajes;
4;Representantes comerciales y técnicos de ventas;3415;2433;;Profesionales de ventas técnicas y médicas (excluyendo la TIC);
4;Representantes comerciales y técnicos de ventas;3415;2434;;Profesionales de ventas de tecnología de la información y las comunicaciones;
4;Representantes comerciales y técnicos de ventas;3415;3322;;Representantes comerciales;
4;Compradores;3416;3323;;Agentes de compras;
4;Tasadores y subastadores;3417;3315;;Tasadores;
4;Tasadores y subastadores;3417;3339;p;Agentes de servicios comerciales no clasificados bajo otros epígrafes;
4;Profesionales de nivel medio en operaciones y comerciales, no clasificados bajo otros epígrafes;3419;3312;;Oficiales de préstamos y créditos;
4;Agentes de compras y consignatarios;3421;3324;;Agentes de compras y consignatarios;
4;Declarantes o gestores de aduana;3422;3331;;Declarantes o gestores de aduana;
4;Agentes públicos y privados de colocación y contratistas de mano de obra;3423;3333;p;Agentes de empleo y contratistas de mano de obra;
4;Agentes comerciales y corredores, no clasificados bajo otros epígrafes;3429;3339;p;Agentes de servicios comerciales no clasificados bajo otros epígrafes;
4;Profesionales de nivel medio de servicios administrativos y afines;3431;3341;p;Supervisores de secretaría;
4;Profesionales de nivel medio de servicios administrativos y afines;3431;3342;p;Secretarios jurídicos;
4;Profesionales de nivel medio de servicios administrativos y afines;3431;3343;p;Secretarios administrativos y ejecutivos;
4;Profesionales de nivel medio de servicios administrativos y afines;3431;3344;p;Secretarios médicos;
4;Profesionales de nivel medio del derecho y servicios legales o afines;3432;3411;;Profesionales de nivel medio del derecho y servicios legales y afines;
4;Tenedores de libros;3433;3313;p;Tenedores de libros;
4;Profesionales de nivel medio de servicios estadísticos, matemáticos y afines;3434;3313;p;Tenedores de libros;
4;Profesionales de nivel medio de servicios estadísticos, matemáticos y afines;3434;3314;;Profesionales de nivel medio de servicios estadísticos, matemáticos y afines;
4;Profesionales de nivel medio de servicios de administración, no clasificados bajo otros epígrafes;3439;3332;p;Organizadores de conferencias y eventos;
4;Profesionales de nivel medio de servicios de administración, no clasificados bajo otros epígrafes;3439;3343;p;Secretarios administrativos y ejecutivos;
4;Profesionales de nivel medio de servicios de administración, no clasificados bajo otros epígrafes;3439;3359;p;Agentes de la administración pública para la aplicacion de la ley y afines no clasificados bajo otros epígrafes;
4;Profesionales de nivel medio de servicios de administración, no clasificados bajo otros epígrafes;3439;3433;;Técnicos en galerías de arte, museos y bibliotecas;
4;Agentes de aduana e inspectores de fronteras;3441;3351;;Agentes de aduana e inspectores de fronteras;
4;Funcionarios del fisco;3442;3352;;Agentes de administración tributaria;
4;Funcionarios de servicios de seguridad social;3443;3353;;Agentes de servicios de seguridad social;
4;Funcionarios de servicios de expedición de licencias y permisos;3444;3354;;Agentes de servicios de expedición de licencias y permisos;
4;Agentes de las administraciones públicas de aduanas, impuestos y afines, no clasificados bajo otros epígrafes;3449;3359;p;Agentes de la administración pública para la aplicacion de la ley y afines no clasificados bajo otros epígrafes;
4;Inspectores de policía y detectives;3450;3355;;Inspectores de policía y detectives;
4;Inspectores de policía y detectives;3450;3411;;Profesionales de nivel medio del derecho y servicios legales y afines;
4;Trabajadores y asistentes sociales de nivel medio;3460;3412;;Trabajadores y asistentes sociales de nivel medio;
4;Decoradores y diseñadores;3471;2163;;Diseñadores de productos y de prendas;
4;Decoradores y diseñadores;3471;2166;;Diseñadores gráficos y multimedia;
4;Decoradores y diseñadores;3471;3432;;Diseñadores y decoradores de interior;
4;Decoradores y diseñadores;3471;3433;;Técnicos en galerías de arte, museos y bibliotecas;
4;Decoradores y diseñadores;3471;7316;p;Redactores de carteles, pintores decorativos y grabadores;
4;Locutores de radio y televisión y afines;3472;2642;p;Periodistas;
4;Locutores de radio y televisión y afines;3472;2656;;Locutores de radio, televisión y otros medios de comunicación;
4;Músicos, cantantes y bailarines callejeros, de cabaret y afines;3473;2652;p;Músicos, cantantes y compositores;
4;Músicos, cantantes y bailarines callejeros, de cabaret y afines;3473;2653;p;Bailarines y coreógrafos;
4;Payasos, prestidigitadores, acróbatas y afines;3474;2659;;Artistas creativos e interpretativos no clasificados bajo otros epígrafes;
4;Atletas, deportistas y afines;3475;3421;;Atletas y deportistas;
4;Atletas, deportistas y afines;3475;3422;;Entrenadores, instructores y árbitros de actividades deportivas;
4;Atletas, deportistas y afines;3475;3423;p;Instructores de educación física y actividades recreativas;
4;Auxiliares laicos de los cultos;3480;3413;;Auxiliares laicos de las religiones;
4;Taquígrafos y mecanógrafos;4111;3341;p;Supervisores de secretaría;
4;Taquígrafos y mecanógrafos;4111;4131;p;Operadores de máquinas de procesamiento de texto y mecanógrafos;
4;Operadores de máquinas de tratamiento de textos y afines;4112;3341;p;Supervisores de secretaría;
4;Operadores de máquinas de tratamiento de textos y afines;4112;4131;p;Operadores de máquinas de procesamiento de texto y mecanógrafos;
4;Operadores de entrada de datos;4113;4132;p;Grabadores de datos;
4;Operadores de calculadoras;4114;3341;p;Supervisores de secretaría;
4;Operadores de calculadoras;4114;4132;p;Grabadores de datos;
4;Secretarios;4115;3341;p;Supervisores de secretaría;
4;Secretarios;4115;3341;p;Supervisores de secretaría;
4;Secretarios;4115;3342;p;Secretarios jurídicos;
4;Secretarios;4115;3344;p;Secretarios médicos;
4;Secretarios;4115;4120;;Secretarios (general);
4;Empleados de contabilidad y cálculo de costos;4121;3341;p;Supervisores de secretaría;
4;Empleados de contabilidad y cálculo de costos;4121;4311;;Empleados de contabilidad y cálculo de costos;
4;Empleados de contabilidad y cálculo de costos;4121;4313;;Empleados encargados de las nóminas;
4;Empleados de servicios estadísticos y financieros;4122;3341;p;Supervisores de secretaría;
4;Empleados de servicios estadísticos y financieros;4122;4312;;Empleados de servicios estadísticos, financieros y de seguros;
4;Empleados de control de abastecimientos e inventario;4131;3341;p;Supervisores de secretaría;
4;Empleados de control de abastecimientos e inventario;4131;4321;;Empleados de control de abastecimientos e inventario;
4;Empleados de servicios de apoyo a la producción;4132;3341;p;Supervisores de secretaría;
4;Empleados de servicios de apoyo a la producción;4132;4322;;Empleados de servicios de apoyo a la producción;
4;Empleados de servicios de transporte;4133;3341;p;Supervisores de secretaría;
4;Empleados de servicios de transporte;4133;4323;;Empleados de servicios de transporte;
4;Empleados de bibliotecas y archivos;4141;3341;p;Supervisores de secretaría;
4;Empleados de bibliotecas y archivos;4141;4411;;Empleados de bibliotecas;
4;Empleados de bibliotecas y archivos;4141;4415;;Empleados de archivos;
4;Empleados de servicios de correos;4142;3341;p;Supervisores de secretaría;
4;Empleados de servicios de correos;4142;4412;;Empleados de servicios de correos;
4;Codificadores de datos, correctores de pruebas de imprenta y afines;4143;3252;;Técnicos en documentación sanitaria;
4;Codificadores de datos, correctores de pruebas de imprenta y afines;4143;3341;p;Supervisores de secretaría;
4;Codificadores de datos, correctores de pruebas de imprenta y afines;4143;4413;;Codificadores de datos, correctores de pruebas de imprenta y afines;
4;Escribientes públicos y afines;4144;3341;p;Supervisores de secretaría;
4;Escribientes públicos y afines;4144;4414;;Escribientes públicos y afines;
4;Otros oficinistas;4190;3341;p;Supervisores de secretaría;
4;Otros oficinistas;4190;4110;;Oficinistas generales;
4;Otros oficinistas;4190;4227;;Entrevistadores de encuestas y de investigaciones de mercados;
4;Otros oficinistas;4190;4416;;Empleados del servicio de personal;
4;Otros oficinistas;4190;4419;;Personal de apoyo administrativo no clasificado bajo otros epígrafes;
4;Cajeros y expendedores de billetes;4211;4211;p;Cajeros de bancos y afines;
4;Cajeros y expendedores de billetes;4211;4212;p;Receptores de apuestas y afines;
4;Cajeros y expendedores de billetes;4211;5230;;Cajeros y expendedores de billetes;
4;Pagadores y cobradores de ventanilla y taquilleros;4212;4211;p;Cajeros de bancos y afines;
4;Receptores de apuestas y afines;4213;4212;p;Receptores de apuestas y afines;
4;Prestamistas;4214;4213;;Prestamistas;
4;Cobradores y afines;4215;4214;;Cobradores y afines;
4;Empleados de agencias de viajes;4221;4221;p;Empleados de agencias de viajes;
4;Recepcionistas y empleados de informaciones;4222;3341;p;Supervisores de secretaría;
4;Recepcionistas y empleados de informaciones;4222;4222;;Empleados de centros de llamadas;
4;Recepcionistas y empleados de informaciones;4222;4224;;Recepcionistas de hoteles;
4;Recepcionistas y empleados de informaciones;4222;4225;;Empleados de ventanillas de informaciones;
4;Recepcionistas y empleados de informaciones;4222;4226;;Recepcionistas (general);
4;Recepcionistas y empleados de informaciones;4222;4229;;Empleados de servicios de información al cliente no clasificados bajo otros epígrafes;
4;Telefonistas;4223;3341;p;Supervisores de secretaría;
4;Telefonistas;4223;4223;;Telefonistas;
4;Camareros y azafatas;5111;5111;;Auxiliares de servicio de abordo;
4;Revisores, guardas y cobradores de los transportes públicos;5112;5112;;Revisores y cobradores de los transportes públicos;
4;Guías;5113;5113;;Guías de turismo;
4;Ecónomos, mayordomos y afines;5121;5151;;Supervisores de mantenimiento y limpieza en oficinas, hoteles y otros establecimientos;
4;Ecónomos, mayordomos y afines;5121;5152;;Ecónomos y mayordomos domésticos ;
4;Cocineros;5122;3434;;Chefs;
4;Cocineros;5122;5120;;Cocineros;
4;Cocineros;5122;9411;;Cocineros de comidas rápidas;
4;Camareros y taberneros;5123;5131;;Camareros de mesas;
4;Camareros y taberneros;5123;5132;;Camareros de barra;
4;Niñeras y celadoras infantiles;5131;5311;;Cuidadores de niños;
4;Niñeras y celadoras infantiles;5131;5312;;Auxiliares de maestros;
4;Ayudantes de enfermería en instituciones;5132;3258;;Ayudantes de ambulancias;
4;Ayudantes de enfermería en instituciones;5132;5321;;Trabajadores de los cuidados personales en instituciones;
4;Ayudantes de enfermería en instituciones;5132;5329;;Trabajadores de los cuidados personales en servicios de salud no clasificados bajo otros epígrafes;
4;Ayudantes de enfermería a domicilio;5133;5322;;Trabajadores de los cuidados personales a domicilio;
4;Trabajadores de los cuidados personales y afines, no clasificados bajo otros epígrafes;5139;5164;;Cuidadores de animales;
4;Trabajadores de los cuidados personales y afines, no clasificados bajo otros epígrafes;5139;5329;;Trabajadores de los cuidados personales en servicios de salud no clasificados bajo otros epígrafes;
4;Peluqueros, especialistas en tratamientos de belleza y afines;5141;5141;;Peluqueros;
4;Peluqueros, especialistas en tratamientos de belleza y afines;5141;5142;;Especialistas en tratamientos de belleza y afines;
4;Acompañantes y ayudas de cámara;5142;5162;;Acompañantes y ayudantes de cámara;
4;Personal de pompas fúnebres y embalsamadores;5143;5163;;Personal de pompas fúnebres y embalsamadores;
4;Otros trabajadores de servicios personales a particulares, no clasificados bajo otros epígrafes;5149;5169;p;Trabajadores de servicios personales no clasificados bajo otros epígrafes;
4;Astrólogos y afines;5151;5161;p;Astrólogos, adivinadores y afines;
4;Adivinadores, quirománticos y afines;5152;5161;p;Astrólogos, adivinadores y afines;
4;Bomberos;5161;5411;;Bomberos;
4;Policías;5162;5412;;Policías;
4;Guardianes de prisión;5163;5413;;Guardianes de prisión;
4;Personal de los servicios de protección y seguridad, no clasificado bajo otros epígrafes;5169;5414;p;Guardias de protección;
4;Personal de los servicios de protección y seguridad, no clasificado bajo otros epígrafes;5169;5419;;Personal de los servicios de protección no clasificados bajo otros epígrafes;
4;Modelos de modas, arte y publicidad;5210;5241;;Modelos de moda, arte y publicidad;
4;Vendedores y demostradores de tiendas y almacenes;5220;5222;;Supervisores de tiendas y almacenes;
4;Vendedores y demostradores de tiendas y almacenes;5220;5223;;Asistentes de venta de tiendas y almacenes;
4;Vendedores y demostradores de tiendas y almacenes;5220;5242;;Demostradores de tiendas;
4;Vendedores y demostradores de tiendas y almacenes;5220;5245;;Expendedores de gasolineras;
4;Vendedores y demostradores de tiendas y almacenes;5220;5246;p;Vendedores de comidas al mostrador;
4;Vendedores y demostradores de tiendas y almacenes;5220;5249;;Vendedores no clasificados bajo otros epígrafes;
4;Vendedores de quioscos y de puestos de mercado;5230;5211;;Vendedores de quioscos y de puestos de mercado;
4;Vendedores de quioscos y de puestos de mercado;5230;5246;p;Vendedores de comidas al mostrador;
4;Agricultores y trabajadores calificados de cultivos extensivos;6111;6111;p;Agricultores y trabajadores calificados de cultivos extensivos;
4;Agricultores y trabajadores calificados de plantaciones de árboles y arbustos;6112;6112;p;Agricultores y trabajadores calificados de plantaciones de árboles y arbustos;
4;Agricultores y trabajadores calificados de huertas, invernaderos, viveros y jardines;6113;6113;p;Agricultores y trabajadores calificados de huertas, invernaderos, viveros y jardines;
4;Agricultores y trabajadores calificados de huertas, invernaderos, viveros y jardines;6113;9214;;Peones de jardinería y horticultura;
4;Agricultores y trabajadores calificados de cultivos mixtos;6114;6114;p;Agricultores y trabajadores calificados de cultivos mixtos;
4;Criadores de ganado y otros animales domésticos, productores de leche y sus derivados;6121;6121;p;Criadores de ganado;
4;Avicultores y trabajadores calificados de la avicultura;6122;6122;p;Avicultores y trabajadores calificados de la avicultura;
4;Agricultores y sericicultores y trabajadores calificados de la apicultura y la sericicultura;6123;6123;p;Apicultores y sericultores y trabajadores calificados de la apicultura y la sericultura;
4;Criadores y trabajadores calificados de la cría de animales domésticos diversos;6124;6121;p;Criadores de ganado;
4;Criadores y trabajadores calificados de la cría de animales domésticos diversos;6124;6122;p;Avicultores y trabajadores calificados de la avicultura;
4;Criadores y trabajadores calificados de la cría de animales domésticos diversos;6124;6123;p;Apicultores y sericultores y trabajadores calificados de la apicultura y la sericultura;
4;Criadores y trabajadores pecuarios calificados de la cría de animales para el mercado y afines, no clasificados bajo otros epígrafes;6129;5164;;Cuidadores de animales;
4;Criadores y trabajadores pecuarios calificados de la cría de animales para el mercado y afines, no clasificados bajo otros epígrafes;6129;6129;;Criadores y trabajadores pecuarios calificados de la cría de animales no clasificados bajo otros epígrafes;
4;Productores y trabajadores agropecuarios calificados cuya producción se destina al mercado;6130;6130;p;Productores y trabajadores calificados de explotaciones agropecuarias mixtas cuya producción se destina al mercado;
4;Taladores y otros trabajadores forestales;6141;6210;p;Trabajadores forestales calificados y afines;
4;Carboneros de carbón vegetal y afines;6142;6210;p;Trabajadores forestales calificados y afines;
4;Criadores de especies acuáticas;6151;6221;;Trabajadores de explotaciones de acuicultura;
4;Pescadores de agua dulce y aguas costeras;6152;6222;;Pescadores de agua dulce y en aguas costeras;
4;Pescadores de agua dulce y aguas costeras;6152;7541;p;Buzos;
4;Pescadores de alta mar;6153;6223;;Pescadores de alta mar;
4;Cazadores y tramperos;6154;6224;;Cazadores y tramperos;
4;Trabajadores agropecuarios y pesqueros de subsistencia;6210;6310;;Trabajadores agrícolas de subsistencia;
4;Trabajadores agropecuarios y pesqueros de subsistencia;6210;6320;;Trabajadores pecuarios de subsistencia;
4;Trabajadores agropecuarios y pesqueros de subsistencia;6210;6330;;Trabajadores agropecuarios de subsistencia;
4;Trabajadores agropecuarios y pesqueros de subsistencia;6210;6340;;Pescadores, cazadores, tramperos y recolectores de subsistencia;
4;Mineros y canteros;7111;3121;;Supervisores en ingeniería de minas;
4;Mineros y canteros;7111;8111;p;Mineros y operadores de instalaciones mineras;
4;Pegadores;7112;7542;;Dinamiteros y pegadores;
4;Tronzadores, labrantes y grabadores de piedra;7113;7113;p;Mamposteros, tronzadores, labrantes y grabadores de piedra;
4;Constructores con técnicas y materiales tradicionales;7121;7111;p;Constructores de casas;
4;Albañiles y mamposteros;7122;7112;;Albañiles;
4;Albañiles y mamposteros;7122;7113;p;Mamposteros, tronzadores, labrantes y grabadores de piedra;
4;Operarios en cemento armado, enfoscadores y afines;7123;7114;;Operarios en cemento armado, enfoscadores y afines;
4;Carpinteros de armar y de blanco;7124;7115;;Carpinteros de armar y de obra blanca;
4;Oficiales y operarios de la construcción (obra gruesa) y afines, no clasificados bajo otros epígrafes;7129;3123;p;Supervisores de la construcción;
4;Oficiales y operarios de la construcción (obra gruesa) y afines, no clasificados bajo otros epígrafes;7129;7111;p;Constructores de casas;
4;Oficiales y operarios de la construcción (obra gruesa) y afines, no clasificados bajo otros epígrafes;7129;7119;;Oficiales y operarios de la construcción (obra gruesa) y afines no clasificados bajo otros epígrafes;
4;Techadores;7131;7121;;Techadores;
4;Parqueteros y colocadores de suelos;7132;7122;;Parqueteros y colocadores de suelos;
4;Revocadores;7133;7123;;Revocadores;
4;Instaladores de material aislante y de insonorización;7134;7124;;Instaladores de material aislante y de insonorización;
4;Cristaleros;7135;7125;;Cristaleros;
4;Fontaneros e instaladores de tuberías;7136;7126;;Fontaneros e instaladores de tuberías;
4;Fontaneros e instaladores de tuberías;7136;7127;p;Mecánicos-montadores de instalaciones de refrigeración y climatización;
4;Electricistas de obras y afines;7137;7411;;Electricistas de obras y afines;
4;Pintores y empapeladores;7141;7131;;Pintores y empapeladores;
4;Barnizadores y afines;7142;7132;;Barnizadores y afines;
4;Limpiadores de fachadas y deshollinadores;7143;7133;;Limpiadores de fachadas y deshollinadores;
4;Limpiadores de fachadas y deshollinadores;7143;7544;;Fumigadores y otros controladores de plagas y malas hierbas;
4;Moldeadores y macheros;7211;7211;;Moldeadores y macheros;
4;Soldadores y oxicortadores;7212;7212;;Soldadores y oxicortadores;
4;Chapistas y caldereros;7213;7213;;Chapistas y caldereros;
4;Montadores de estructuras metálicas;7214;7214;;Montadores de estructuras metálicas;
4;Aparejadores y empalmadores de cables;7215;7215;;Aparejadores y empalmadores de cables;
4;Buzos;7216;7541;p;Buzos;
4;Herreros y forjadores;7221;7221;;Herreros y forjadores;
4;Herramentistas y afines;7222;7222;;Herramentistas y afines;
4;Reguladores y reguladores-operadores de máquinas herramientas;7223;7223;p;Reguladores y operadores de máquinas herramientas;
4;Pulidores de metales y afiladores de herramientas;7224;7224;;Pulidores de metales y afiladores de herramientas;
4;Mecánicos y ajustadores de vehículos de motor;7231;7231;;Mecánicos y reparadores de vehículos de motor;
4;Mecánicos y ajustadores de vehículos de motor;7231;7234;;Reparadores de bicicletas y afines;
4;Mecánicos y ajustadores de motores de avión;7232;7232;;Mecánicos y reparadores de motores de avión;
