Level;CIUO-88 Título SP;Código CIUO-88;Código CIUO-08; CIUO-08 parte;CIUO-08 Título SP;
4;Mecánicos y ajustadores de máquinas agrícolas e industriales;7233;7127;p;Mecánicos-montadores de instalaciones de refrigeración y climatización;
4;Mecánicos y ajustadores de máquinas agrícolas e industriales;7233;7233;;Mecánicos y reparadores de máquinas agrícolas e industriales;
4;Mecánicos y ajustadores electricistas;7241;7412;;Mecánicos y ajustadores electricistas;
4;Ajustadores electronicistas;7242;7421;p;Mecánicos y reparadores en electrónica;
4;Ajustadores electronicistas;7242;7422;p;Instaladores y reparadores en tecnología de la información y las comunicaciones;
4;Mecánicos y reparadores de aparatos electrónicos;7243;7421;p;Mecánicos y reparadores en electrónica;
4;Mecánicos y reparadores de aparatos electrónicos;7243;7422;p;Instaladores y reparadores en tecnología de la información y las comunicaciones;
4;Instaladores y reparadores de telégrafos y teléfonos;7244;7422;p;Instaladores y reparadores en tecnología de la información y las comunicaciones;
4;Instaladores y reparadores de líneas eléctricas;7245;7413;;Instaladores y reparadores de líneas eléctricas ;
4;Instaladores y reparadores de líneas eléctricas;7245;7422;p;Instaladores y reparadores en tecnología de la información y las comunicaciones;
4;Mecánicos y reparadores de instrumentos de precisión;7311;3214;;Técnicos de prótesis médicas y dentales;
4;Mecánicos y reparadores de instrumentos de precisión;7311;7311;;Mecánicos y reparadores de instrumentos de precisión;
4;Constructores y afinadores de instrumentos musicales;7312;7312;;Fabricantes y afinadores de instrumentos musicales;
4;Joyeros, orfebres y plateros;7313;7313;;Joyeros, orfebres y plateros;
4;Alfareros y afines (barro, arcilla y abrasivos);7321;7314;;Alfareros y afines (barro, arcilla y abrasivos);
4;Sopladores, modeladores, laminadores, cortadores y pulidores de vidrio;7322;7315;;Sopladores, modeladores, laminadores, cortadores y pulidores de vidrio;
4;Sopladores, modeladores, laminadores, cortadores y pulidores de vidrio;7322;7549;;Oficiales, operarios y artesanos de artes mecánicas y de otros oficios no clasificados bajo otros epígrafes;
4;Grabadores de vidrio;7323;7316;p;Redactores de carteles, pintores decorativos y grabadores;
4;Pintores decoradores de vidrio, cerámica y otros materiales;7324;7316;p;Redactores de carteles, pintores decorativos y grabadores;
4;Artesanos de la madera y materiales similares;7331;7317;p;Artesanos en madera, cestería y materiales similares;
4;Artesanos de la madera y materiales similares;7331;7319;p;Artesanos no clasificados bajo otros epígrafes;
4;Artesanos de los tejidos, el cuero y materiales similares;7332;7318;p;Artesanos de los tejidos, el cuero y materiales similares;
4;Cajistas, tipógrafos y afines;7341;7321;p;Cajistas, tipógrafos y afines;
4;Cajistas, tipógrafos y afines;7341;7322;p;Impresores;
4;Estereotipistas y galvanotipistas;7342;7321;p;Cajistas, tipógrafos y afines;
4;Grabadores de imprenta y fotograbadores;7343;7321;p;Cajistas, tipógrafos y afines;
4;Operarios de la fotografía y afines;7344;8132;p;Operadores de máquinas para fabricar productos fotográficos;
4;Encuadernadores y afines;7345;7323;p;Encuadernadores y afines;
4;Impresores de sericigrafía y estampadores a la plancha y en textiles;7346;7322;p;Impresores;
4;Carniceros, pescaderos y afines;7411;7511;;Carniceros, pescaderos y afines;
4;Panaderos, pasteleros y confiteros;7412;7512;;Panaderos, pasteleros y confiteros;
4;Operarios de la elaboración de productos lácteos;7413;7513;;Operarios de la elaboración de productos lácteos;
4;Operarios de la conservación de frutas, legumbres, verduras y afines;7414;7514;;Operarios de la conservación de frutas, legumbres, verduras y afines;
4;Catadores y clasificadores de alimentos y bebidas;7415;7515;;Catadores y clasificadores de alimentos y bebidas;
4;Preparadores y elaboradores de tabaco y sus productos;7416;7516;;Preparadores y elaboradores de tabaco y sus productos;
4;Operarios del tratamiento de la madera;7421;7521;;Operarios del tratamiento de la madera;
4;Ebanistas y afines;7422;7522;;Ebanistas y afines;
4;Reguladores y reguladores-operadores de máquinas de labrar madera;7423;7523;p;Reguladores y operadores de máquinas de labrar madera;
4;Cesteros, bruceros y afines;7424;7317;p;Artesanos en madera, cestería y materiales similares;
4;Preparadores de fibras;7431;7318;p;Artesanos de los tejidos, el cuero y materiales similares;
4;Tejedores con telares o de tejidos de punto y afines;7432;7318;p;Artesanos de los tejidos, el cuero y materiales similares;
4;Tejedores con telares o de tejidos de punto y afines;7432;8152;p;Operadores de telares y otras máquinas tejedoras;
4;Sastres, modistos y sombrereros;7433;7531;p;Sastres, modistos, peleteros y sombrereros;
4;Peleteros y afines;7434;7531;p;Sastres, modistos, peleteros y sombrereros;
4;Patronistas y cortadores de tela, cuero y afines;7435;7532;;Patronistas y cortadores de tela y afines;
4;Costureros, bordadores y afines;7436;7533;;Costureros, bordadores y afines;
4;Tapiceros, colchoneros y afines;7437;7534;;Tapiceros, colchoneros y afines;
4;Apelambradores, pellejeros y curtidores;7441;7535;;Apelambradores, pellejeros y curtidores;
4;Zapateros y afines;7442;7536;;Zapateros y afines;
4;Operadores de instalaciones mineras;8111;3121;;Supervisores en ingeniería de minas;
4;Operadores de instalaciones mineras;8111;8111;p;Mineros y operadores de instalaciones mineras;
4;Operadores de instalaciones de procesamiento de minerales y rocas;8112;8112;;Operadores de instalaciones de procesamiento de minerales y rocas;
4;Perforadores y sondistas de pozos y afines;8113;8113;;Perforadores y sondistas de pozos y afines;
4;Operadores de hornos de minerales y de hornos de primera fusión de metales;8121;3135;p;Controladores de procesos de producción de metales;
4;Operadores de hornos de minerales y de hornos de primera fusión de metales;8121;8121;p;Operadores de instalaciones de procesamiento de metales;
4;Operadores de hornos de segunda fusión, máquinas de colar y moldear metales y trenes de laminación;8122;3135;p;Controladores de procesos de producción de metales;
4;Operadores de hornos de segunda fusión, máquinas de colar y moldear metales y trenes de laminación;8122;8121;p;Operadores de instalaciones de procesamiento de metales;
4;Operadores de instalaciones de tratamiento térmico de metales;8123;3135;p;Controladores de procesos de producción de metales;
4;Operadores de instalaciones de tratamiento térmico de metales;8123;8121;p;Operadores de instalaciones de procesamiento de metales;
4;Operadores de máquinas trefiladoras y estiradoras de metales;8124;3135;p;Controladores de procesos de producción de metales;
4;Operadores de máquinas trefiladoras y estiradoras de metales;8124;8121;p;Operadores de instalaciones de procesamiento de metales;
4;Operadores de hornos de vidriería y cerámica y operadores de máquinas afines;8131;8181;p;Operadores de instalaciones de vidriería y cerámica;
4;Operadores de instalaciones de vidriería, cerámica y afines, no clasificados bajo otros epígrafes;8139;8181;p;Operadores de instalaciones de vidriería y cerámica;
4;Operadores de instalaciones de procesamiento de la madera;8141;8172;;Operadores de instalaciones de procesamiento de la madera;
4;Operadores de instalaciones para la preparación de pasta para papel;8142;3139;p;Técnicos en control de procesos no clasificados bajo otros epígrafes;
4;Operadores de instalaciones para la preparación de pasta para papel;8142;8171;p;Operadores de instalaciones para la preparación de pasta para papel y papel;
4;Operadores de instalaciones para la fabricación de papel;8143;3139;p;Técnicos en control de procesos no clasificados bajo otros epígrafes;
4;Operadores de instalaciones para la fabricación de papel;8143;8171;p;Operadores de instalaciones para la preparación de pasta para papel y papel;
4;Operadores de instalaciones quebrantadoras, trituradoras y mezcladoras de sustancias químicas;8151;8131;p;Operadores de plantas y máquinas de productos químicos;
4;Operadores de instalaciones de tratamiento químico térmico;8152;3133;p;Controladores de instalaciones de procesamiento de productos químicos;
4;Operadores de instalaciones de tratamiento químico térmico;8152;8131;p;Operadores de plantas y máquinas de productos químicos;
4;Operadores de equipos de filtración y separación de sustancias químicas;8153;3133;p;Controladores de instalaciones de procesamiento de productos químicos;
4;Operadores de equipos de filtración y separación de sustancias químicas;8153;8131;p;Operadores de plantas y máquinas de productos químicos;
4;Operadores de equipos de destilación y de reacción química (excepto petróleo y gas natural);8154;3133;p;Controladores de instalaciones de procesamiento de productos químicos;
4;Operadores de equipos de destilación y de reacción química (excepto petróleo y gas natural);8154;8131;p;Operadores de plantas y máquinas de productos químicos;
4;Operadores de instalaciones de refinación de petróleo y gas natural;8155;3134;;Operadores de instalaciones de refinación de petróleo y gas natural;
4;Operadores de instalaciones de refinación de petróleo y gas natural;8155;8131;p;Operadores de plantas y máquinas de productos químicos;
4;Operadores de instalaciones de tratamientos químicos, no clasificados bajo otros epígrafes;8159;3133;p;Controladores de instalaciones de procesamiento de productos químicos;
4;Operadores de instalaciones de tratamientos químicos, no clasificados bajo otros epígrafes;8159;8131;p;Operadores de plantas y máquinas de productos químicos;
4;Operadores de instalaciones de producción de energía;8161;3131;;Operadores de instalaciones de producción de energía;
4;Operadores de máquinas de vapor y calderas;8162;8182;;Operadores de máquinas de vapor y calderas;
4;Operadores de incineradores, instalaciones de tratamiento de agua y afines;8163;3132;;Operadores de incineradores, instalaciones de tratamiento de agua y afines;
4;Operadores de cadenas de montaje automatizadas;8171;3122;p;Supervisores de industrias manufactureras;
4;Operadores de cadenas de montaje automatizadas;8171;3139;p;Técnicos en control de procesos no clasificados bajo otros epígrafes;
4;Operadores de robots industriales;8172;3122;p;Supervisores de industrias manufactureras;
4;Operadores de robots industriales;8172;3139;p;Técnicos en control de procesos no clasificados bajo otros epígrafes;
4;Operadores de máquinas herramientas;8211;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas herramientas;8211;7223;p;Reguladores y operadores de máquinas herramientas;
4;Operadores de máquinas para fabricar cemento y otros productos minerales;8212;8114;;Operadores de máquinas para fabricar cemento y otros productos minerales;
4;Operadores de máquinas para fabricar productos farmacéuticos y cosméticos;8221;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para fabricar productos farmacéuticos y cosméticos;8221;8131;p;Operadores de plantas y máquinas de productos químicos;
4;Operadores de máquinas para fabricar municiones y explosivos;8222;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para fabricar municiones y explosivos;8222;8131;p;Operadores de plantas y máquinas de productos químicos;
4;Operadores de máquinas pulidoras, galvanizadoras y recubridoras de metales;8223;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas pulidoras, galvanizadoras y recubridoras de metales;8223;8122;;Operadores de máquinas pulidoras, galvanizadoras y recubridoras de metales ;
4;Operadores de máquinas para fabricar accesorios fotográficos;8224;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para fabricar accesorios fotográficos;8224;8132;p;Operadores de máquinas para fabricar productos fotográficos;
4;Operadores de máquinas para fabricar productos químicos, no clasificados bajo otros epígrafes;8229;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para fabricar productos químicos, no clasificados bajo otros epígrafes;8229;8131;p;Operadores de plantas y máquinas de productos químicos;
4;Operadores de máquinas para fabricar productos de caucho;8231;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para fabricar productos de caucho;8231;8141;;Operadores de máquinas para fabricar productos de caucho;
4;Plastic-products machine operators;8232;3122;p;Supervisores de industrias manufactureras;
4;Plastic-products machine operators;8232;3122;p;Supervisores de industrias manufactureras;
4;Plastic-products machine operators;8232;3122;p;Supervisores de industrias manufactureras;
4;Plastic-products machine operators;8232;8142;;Operadores de máquinas para fabricar productos de material plástico;
4;Operadores de máquinas para fabricar productos de madera;8240;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para fabricar productos de madera;8240;7523;p;Reguladores y operadores de máquinas de labrar madera;
4;Operadores de máquinas de imprenta;8251;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas de imprenta;8251;7322;p;Impresores;
4;Operadores de máquinas de encuadernación;8252;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas de encuadernación;8252;7323;p;Encuadernadores y afines;
4;Operadores de máquinas para fabricar productos de papel;8253;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para fabricar productos de papel;8253;8143;;Operadores de máquinas para fabricar productos de papel;
4;Operadores de máquinas de preparación de fibras, hilado y devanado;8261;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas de preparación de fibras, hilado y devanado;8261;8151;;Operadores de máquinas de preparación de fibras, hilado y devanado;
4;Operadores de telares y otras máquinas tejedoras;8262;3122;p;Supervisores de industrias manufactureras;
4;Operadores de telares y otras máquinas tejedoras;8262;8152;p;Operadores de telares y otras máquinas tejedoras;
4;Operadores de máquinas para coser;8263;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para coser;8263;8153;;Operadores de máquinas de coser;
4;Operadores de máquinas de blanqueo, teñido y tintura;8264;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas de blanqueo, teñido y tintura;8264;8154;;Operadores de máquinas de blanqueamiento, teñido y limpieza de tejidos;
4;Operadores de máquinas de blanqueo, teñido y tintura;8264;8157;;Operadores de máquinas lavarropas;
4;Operadores de máquinas de tratamiento de pieles y cueros;8265;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas de tratamiento de pieles y cueros;8265;8155;;Operadores de máquinas de tratamiento de pieles y cueros;
4;Operadores de máquinas para la fabricación de calzado y afines;8266;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para la fabricación de calzado y afines;8266;8156;;Operadores de máquinas para la fabricación de calzado y afines;
4;Operadores de máquinas para fabricar productos textiles y artículos de piel y cuero no clasificados bajo otros epígrafes;8269;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para fabricar productos textiles y artículos de piel y cuero no clasificados bajo otros epígrafes;8269;8159;;Operadores de máquinas para fabricar productos textiles y artículos de piel y cuero no clasificados bajo otros epígrafes;
4;Operadores de máquinas para elaborar carne, pescado y mariscos;8271;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para elaborar carne, pescado y mariscos;8271;8160;p;Operadores de máquinas para elaborar alimentos y productos afines;
4;Operadores de máquinas para elaborar productos lácteos;8272;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para elaborar productos lácteos;8272;8160;p;Operadores de máquinas para elaborar alimentos y productos afines;
4;Operadores de máquinas para moler cereales y especias;8273;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para moler cereales y especias;8273;8160;p;Operadores de máquinas para elaborar alimentos y productos afines;
4;Operadores de máquinas para elaborar cereales, productos de panadería y repostería y artículos de chocolate;8274;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para elaborar cereales, productos de panadería y repostería y artículos de chocolate;8274;8160;p;Operadores de máquinas para elaborar alimentos y productos afines;
4;Operadores de máquinas para elaborar frutos húmedos y secos y hortalizas;8275;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para elaborar frutos húmedos y secos y hortalizas;8275;8160;p;Operadores de máquinas para elaborar alimentos y productos afines;
4;Operadores de máquinas para fabricar azúcares;8276;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para fabricar azúcares;8276;8160;p;Operadores de máquinas para elaborar alimentos y productos afines;
4;Operadores de máquinas para elaborar té, café y cacao;8277;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para elaborar té, café y cacao;8277;8160;p;Operadores de máquinas para elaborar alimentos y productos afines;
4;Operadores de máquinas para elaborar cerveza, vinos y otras bebidas;8278;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para elaborar cerveza, vinos y otras bebidas;8278;8160;p;Operadores de máquinas para elaborar alimentos y productos afines;
4;Operadores de máquinas para elaborar productos del tabaco;8279;3122;p;Supervisores de industrias manufactureras;
4;Operadores de máquinas para elaborar productos del tabaco;8279;8160;p;Operadores de máquinas para elaborar alimentos y productos afines;
4;Montadores de mecanismos y elementos mecánicos de máquinas;8281;3122;p;Supervisores de industrias manufactureras;
4;Montadores de mecanismos y elementos mecánicos de máquinas;8281;8211;;Ensambladores de maquinaria mecánica;
4;Montadores de equipos eléctricos;8282;3122;p;Supervisores de industrias manufactureras;
4;Montadores de equipos eléctricos;8282;8212;p;Ensambladores de equipos eléctricos y electrónicos;
4;Montadores de equipos electrónicos;8283;3122;p;Supervisores de industrias manufactureras;
4;Montadores de equipos electrónicos;8283;8212;p;Ensambladores de equipos eléctricos y electrónicos;
4;Montadores de productos metálicos, de caucho y de material plástico;8284;3122;p;Supervisores de industrias manufactureras;
4;Montadores de productos metálicos, de caucho y de material plástico;8284;8219;p;Ensambladores no clasificados bajo otros epígrafes;
4;Montadores de productos de madera y de materiales afines;8285;3122;p;Supervisores de industrias manufactureras;
4;Montadores de productos de madera y de materiales afines;8285;8219;p;Ensambladores no clasificados bajo otros epígrafes;
4;Montadores de productos de cartón, textiles y materiales afines;8286;3122;p;Supervisores de industrias manufactureras;
4;Montadores de productos de cartón, textiles y materiales afines;8286;8219;p;Ensambladores no clasificados bajo otros epígrafes;
4;Otros operadores de máquinas y montadores;8290;3122;p;Supervisores de industrias manufactureras;
4;Otros operadores de máquinas y montadores;8290;8183;;Operadores de máquinas de embalaje, embotellamiento y etiquetado ;
4;Otros operadores de máquinas y montadores;8290;8189;;Operadores de máquinas y de instalaciones fijas no clasificados bajo otros epígrafes;
4;Otros operadores de máquinas y montadores;8290;8219;p;Ensambladores no clasificados bajo otros epígrafes;
4;Maquinistas de locomotoras;8311;8311;;Maquinistas de locomotoras;
4;Guardafrenos, guardagujas y agentes de maniobras;8312;8312;;Guardafrenos, guardagujas y agentes de maniobras;
4;Conductores de motocicletas;8321;8321;;Conductores de motocicletas;
4;Conductores de automóviles, taxis y camionetas;8322;8322;;Conductores de automóviles, taxis y camionetas;
4;Conductores de autobuses y tranvías;8323;8331;;Conductores de autobuses y tranvías;
4;Conductores de camiones pesados;8324;8332;;Conductores de camiones pesados;
4;Operadores de maquinaria agrícola y forestal motorizada;8331;8341;;Operadores de maquinaria agrícola y forestal móvil;
4;Operadores de máquinas de movimiento de tierras y afines;8332;8342;;Operadores de máquinas de movimiento de tierras y afines;
4;Operadores de grúas de aparatos elevadores y afines;8333;8343;;Operadores de grúas, aparatos elevadores y afines;
4;Operadores de carretillas y elevadoras;8334;8344;;Operadores de autoelevadoras;
4;Marineros de cubierta y afines;8340;8350;;Marineros de cubierta y afines;
4;Vendedores ambulantes de productos comestibles;9111;5212;;Vendedores ambulantes de productos comestibles;
4;Vendedores ambulantes de productos no comestibles;9112;9520;;Vendedores ambulantes (excluyendo de comida);
4;Vendedores a domicilio y por teléfono;9113;5243;;Vendedores puerta a puerta;
4;Vendedores a domicilio y por teléfono;9113;5244;;Vendedores por teléfono;
4;Limpiabotas y otros trabajadores callejeros;9120;9510;;Trabajadores ambulantes de servicios y afines;
4;Personal doméstico;9131;9111;;Limpiadores y asistentes domésticos;
4;Limpiadores de oficinas, hoteles y otros establecimientos;9132;9112;;Limpiadores y asistentes de oficinas, hoteles y otros establecimientos;
4;Limpiadores de oficinas, hoteles y otros establecimientos;9132;9412;;Ayudantes de cocina;
4;Lavanderos y planchadores manuales;9133;9121;;Lavanderos y planchadores manuales;
4;Conserjes;9141;5153;;Conserjes;
4;Lavadores de vehículos, ventanas y afines;9142;9122;;Lavadores de vehículos;
4;Lavadores de vehículos, ventanas y afines;9142;9123;;Lavadores de ventanas;
4;Lavadores de vehículos, ventanas y afines;9142;9129;;Otro personal de limpieza;
4;Mensajeros, porteadores y repartidores;9151;9621;p;Mensajeros, mandaderos, maleteros y repartidores;
4;Porteros y guardianes y afines;9152;5414;p;Guardias de protección;
4;Porteros y guardianes y afines;9152;9621;p;Mensajeros, mandaderos, maleteros y repartidores;
4;Porteros y guardianes y afines;9152;9629;;Ocupaciones elementales no clasificadas bajo otros epígrafes;
4;Recolectores de dinero en aparatos de venta automática, lectores de medidores y afines;9153;9623;;Recolectores de dinero en aparatos de venta automática y lectores de medidores;
4;Recolectores de basura;9161;9611;;Recolectores de basura y material reciclable;
4;Recolectores de basura;9161;9612;p;Clasificadores de desechos;
4;Barrenderos y afines;9162;9613;;Barrenderos y afines;
4;Barrenderos y afines;9162;9622;;Personas que realizan trabajos varios;
4;Barrenderos y afines;9162;9624;;Acarreadores de agua y recolectores  de  leña;
4;Mozos de labranza y peones agropecuarios;9211;9211;;Peones de explotaciones agrícolas;
4;Mozos de labranza y peones agropecuarios;9211;9212;;Peones de explotaciones ganaderas;
4;Mozos de labranza y peones agropecuarios;9211;9213;;Peones de explotaciones de cultivos mixtos y ganaderos;
4;Mozos de labranza y peones agropecuarios;9211;9214;;Peones de jardinería y horticultura;
4;Peones forestales;9212;9215;;Peones forestales;
4;Peones de la pesca, la caza y la trampa;9213;9216;;Peones de pesca y acuicultura;
4;Peones de minas y canteras;9311;9311;;Peones de minas y canteras;
4;Peones de obras públicas y mantenimiento carreteras, presas y obras similares;9312;9312;;Peones de obras públicas y mantenimiento;
4;Peones de la construcción de edificios;9313;9313;;Peones de la construcción de edificios;
4;Peones de montaje;9321;9329;p;Peones de la industria manufacturera no clasificados bajo otros epígrafes;
4;Peones de montaje;9321;9612;p;Clasificadores de desechos;
4;Embaladores manuales y otros peones de la industria manufacturera;9322;9321;;Empacadores manuales;
4;Embaladores manuales y otros peones de la industria manufacturera;9322;9329;p;Peones de la industria manufacturera no clasificados bajo otros epígrafes;
4;Conductores de vehículos accionados a pedal o a brazo;9331;9331;;Conductores de vehículos accionados a pedal o a brazo;
4;Conductores de vehículos y máquinas de tracción animal;9332;9332;;Conductores de vehículos y máquinas de tracción animal;
4;Peones de carga;9333;9333;;Peones de carga;
4;Peones de carga;9333;9334;;Reponedores de estanterías;
4;Fuerzas armadas;0110;0110;;Oficiales de las fuerzas armadas;
4;Fuerzas armadas;0110;0210;;Suboficiales de las fuerzas armadas;
4;Fuerzas armadas;0110;0310;;Otros miembros de las fuerzas armadas;
;;;;;;
